date,vacancies,ONS,Indeed,Indeed (new postings),Adzuna,date_popup
2020-04-29,,,39.44,29.26,,2020-04-29
2020-04-28,,,39.31,29.32,,2020-04-28
2020-04-27,,,39.23,29.37,,2020-04-27
2020-04-26,,,39.23,28.84,44.5,2020-04-26
2020-04-25,,,39.24,27.99,,2020-04-25
2020-04-24,,,39.3,27.04,,2020-04-24
2020-04-23,,,39.38,25.34,,2020-04-23
2020-04-22,,,39.52,23.57,,2020-04-22
2020-04-21,,,39.9,22.05,,2020-04-21
2020-04-20,,,40.24,20.55,,2020-04-20
2020-04-19,,,40.7,20.06,52.2,2020-04-19
2020-04-18,,,41.21,19.86,,2020-04-18
2020-04-17,,,41.7,19.63,,2020-04-17
2020-04-16,,,42.3,20.44,,2020-04-16
2020-04-15,,,42.92,21.32,,2020-04-15
2020-04-14,,,43.61,22.37,,2020-04-14
2020-04-13,,,44.35,23.7,,2020-04-13
2020-04-12,,,45.05,24.71,61.7,2020-04-12
2020-04-11,,,45.83,25.71,,2020-04-11
2020-04-10,,,46.62,26.78,,2020-04-10
2020-04-09,,,47.43,27.45,,2020-04-09
2020-04-08,,,48.33,28.12,,2020-04-08
2020-04-07,,,49.28,28.72,,2020-04-07
2020-04-06,,,50.52,29.2,,2020-04-06
2020-04-05,,,51.81,29.7,67.8,2020-04-05
2020-04-04,,,53.13,30.06,,2020-04-04
2020-04-03,,,54.46,30.25,,2020-04-03
2020-04-02,,,55.86,30.49,,2020-04-02
2020-04-01,638,77.8998778998779,57.61,31.08,,2020-04-01
2020-03-31,,,59.6,32.08,,2020-03-31
2020-03-30,,,61.55,33.39,,2020-03-30
2020-03-29,,,63.79,35.29,80.2,2020-03-29
2020-03-28,,,66.15,37.5,,2020-03-28
2020-03-27,,,68.61,40.35,,2020-03-27
2020-03-26,,,71.55,44.05,,2020-03-26
2020-03-25,,,74.47,48.09,,2020-03-25
2020-03-24,,,77.52,52.66,,2020-03-24
2020-03-23,,,80.71,58.11,,2020-03-23
2020-03-22,,,83.87,64.14,91.8,2020-03-22
2020-03-21,,,86.96,70.04,,2020-03-21
2020-03-20,,,89.9,75.32,,2020-03-20
2020-03-19,,,92.35,80.27,,2020-03-19
2020-03-18,,,94.4,84.83,,2020-03-18
2020-03-17,,,95.94,88.64,,2020-03-17
2020-03-16,,,96.97,91.39,,2020-03-16
2020-03-15,,,97.41,92.99,94.5,2020-03-15
2020-03-14,,,97.81,94.41,,2020-03-14
2020-03-13,,,98.15,95.99,,2020-03-13
2020-03-12,,,98.37,97.52,,2020-03-12
2020-03-11,,,98.49,98.83,,2020-03-11
2020-03-10,,,98.53,99.89,,2020-03-10
2020-03-09,,,98.46,100.69,,2020-03-09
2020-03-08,,,98.34,101.03,104.7,2020-03-08
2020-03-07,,,98.25,101.18,,2020-03-07
2020-03-06,,,98.24,101.16,,2020-03-06
2020-03-05,,,98.33,100.89,,2020-03-05
2020-03-04,,,98.42,100.29,,2020-03-04
2020-03-03,,,98.48,99.48,,2020-03-03
2020-03-02,,,98.57,98.71,,2020-03-02
2020-03-01,796,97.1916971916972,98.78,98.27,98.6,2020-03-01
2020-02-29,,,98.97,97.76,,2020-02-29
2020-02-28,,,99.03,97.31,,2020-02-28
2020-02-27,,,99.09,97.17,,2020-02-27
2020-02-26,,,99.18,97.55,,2020-02-26
2020-02-25,,,99.26,98.24,,2020-02-25
2020-02-24,,,99.4,99.11,,2020-02-24
2020-02-23,,,99.5,99.94,94.7,2020-02-23
2020-02-22,,,99.6,100.66,,2020-02-22
2020-02-21,,,99.77,101.24,,2020-02-21
2020-02-20,,,99.83,101.52,,2020-02-20
2020-02-19,,,99.89,101.58,,2020-02-19
2020-02-18,,,99.92,101.3,,2020-02-18
2020-02-17,,,99.88,100.9,,2020-02-17
2020-02-16,,,99.93,100.61,104.5,2020-02-16
2020-02-15,,,99.93,100.42,,2020-02-15
2020-02-14,,,99.99,100.42,,2020-02-14
2020-02-13,,,99.97,100.45,,2020-02-13
2020-02-12,,,99.9,100.42,,2020-02-12
2020-02-11,,,99.94,100.71,,2020-02-11
2020-02-10,,,99.99,100.9,,2020-02-10
2020-02-09,,,99.96,101.06,102.1,2020-02-09
2020-02-08,,,99.83,101.19,,2020-02-08
2020-02-07,,,99.64,101.19,,2020-02-07
2020-02-06,,,99.63,100.94,,2020-02-06
2020-02-05,,,99.68,100.83,,2020-02-05
2020-02-04,,,99.65,100.53,,2020-02-04
2020-02-03,,,99.7,100.46,,2020-02-03
2020-02-02,,,99.79,100.2,101.4,2020-02-02
2020-02-01,819,100,100,100,,2020-02-01
2020-01-26,,,,,99.9,2020-01-26
2020-01-19,,,,,94.3,2020-01-19
2020-01-12,,,,,91.3,2020-01-12
2020-01-05,,,,,88.2,2020-01-05
2020-01-01,816,99.6336996336996,,,,2020-01-01
2019-12-29,,,,,83.7,2019-12-29
2019-12-22,,,,,90.7,2019-12-22
2019-12-15,,,,,97.6,2019-12-15
2019-12-08,,,,,104.5,2019-12-08
2019-12-01,810,98.9010989010989,,,102.3,2019-12-01
2019-11-24,,,,,104.4,2019-11-24
2019-11-17,,,,,106.6,2019-11-17
2019-11-10,,,,,108.8,2019-11-10
2019-11-03,,,,,111,2019-11-03
2019-11-01,807,98.5347985347985,,,,2019-11-01
2019-10-27,,,,,111.7,2019-10-27
2019-10-20,,,,,106,2019-10-20
2019-10-13,,,,,108.9,2019-10-13
2019-10-06,,,,,108.2,2019-10-06
2019-10-01,810,98.9010989010989,,,,2019-10-01
2019-09-29,,,,,107.5,2019-09-29
2019-09-22,,,,,103.4,2019-09-22
2019-09-15,,,,,103.7,2019-09-15
2019-09-08,,,,,101.6,2019-09-08
2019-09-01,817,99.7557997557998,,,99.5,2019-09-01
2019-08-25,,,,,104.2,2019-08-25
2019-08-18,,,,,104.3,2019-08-18
2019-08-11,,,,,104.1,2019-08-11
2019-08-04,,,,,101.5,2019-08-04
2019-08-01,816,99.6336996336996,,,,2019-08-01
2019-07-28,,,,,103.7,2019-07-28
2019-07-21,,,,,121.6,2019-07-21
2019-07-14,,,,,122.8,2019-07-14
2019-07-07,,,,,113,2019-07-07
2019-07-01,823,100.4884004884,,,,2019-07-01
2019-06-30,,,,,104.9,2019-06-30
2019-06-23,,,,,114.6,2019-06-23
2019-06-16,,,,,111.1,2019-06-16
2019-06-09,,,,,110,2019-06-09
2019-06-02,,,,,105.4,2019-06-02
2019-06-01,821,100.2442002442,,,,2019-06-01
2019-05-26,,,,,112.6,2019-05-26
2019-05-19,,,,,112.1,2019-05-19
2019-05-12,,,,,102.6,2019-05-12
2019-05-05,,,,,103.6,2019-05-05
2019-05-01,835,101.953601953602,,,,2019-05-01
2019-04-28,,,,,104.2,2019-04-28
2019-04-21,,,,,108.8,2019-04-21
2019-04-14,,,,,111.5,2019-04-14
2019-04-07,,,,,110.6,2019-04-07
2019-04-01,840,102.564102564103,,,,2019-04-01
2019-03-31,,,,,114.8,2019-03-31
2019-03-24,,,,,121.3,2019-03-24
2019-03-17,,,,,110.7,2019-03-17
2019-03-10,,,,,111.9,2019-03-10
2019-03-03,,,,,114.3,2019-03-03
2019-03-01,845,103.174603174603,,,,2019-03-01
2019-02-24,,,,,117.9,2019-02-24
2019-02-17,,,,,121.4,2019-02-17
2019-02-10,,,,,114.8,2019-02-10
2019-02-03,,,,,116.9,2019-02-03
2019-02-01,847,103.418803418803,,,,2019-02-01
2019-01-27,,,,,106.5,2019-01-27
2019-01-20,,,,,105.3,2019-01-20
2019-01-13,,,,,102.6,2019-01-13
2019-01-06,,,,,93.1,2019-01-06
2019-01-01,859,104.884004884005,,,,2019-01-01
2018-12-30,,,,,99.3,2018-12-30
2018-12-23,,,,,105.5,2018-12-23
2018-12-16,,,,,113.1,2018-12-16
2018-12-09,,,,,120.7,2018-12-09
2018-12-02,,,,,121.6,2018-12-02
2018-12-01,856,104.517704517705,,,,2018-12-01
2018-11-25,,,,,123.9,2018-11-25
2018-11-18,,,,,120.1,2018-11-18
2018-11-11,,,,,120.8,2018-11-11
2018-11-04,,,,,118.3,2018-11-04
2018-11-01,861,105.128205128205,,,,2018-11-01
2018-10-28,,,,,121.7,2018-10-28
2018-10-21,,,,,120.1,2018-10-21
2018-10-14,,,,,124.1,2018-10-14
2018-10-07,,,,,124.4,2018-10-07
2018-10-01,862,105.250305250305,,,,2018-10-01
2018-09-30,,,,,122.9,2018-09-30
2018-09-23,,,,,121.4,2018-09-23
2018-09-16,,,,,120,2018-09-16
2018-09-09,,,,,118.6,2018-09-09
2018-09-02,,,,,116.6,2018-09-02
2018-09-01,844,103.052503052503,,,,2018-09-01
2018-08-26,,,,,121.1,2018-08-26
2018-08-19,,,,,121.7,2018-08-19
2018-08-12,,,,,120.5,2018-08-12
2018-08-05,,,,,120.7,2018-08-05
2018-08-01,843,102.930402930403,,,,2018-08-01
2018-07-29,,,,,121.8,2018-07-29
2018-07-22,,,,,118.3,2018-07-22
2018-07-15,,,,,123.9,2018-07-15
2018-07-08,,,,,121.7,2018-07-08
2018-07-01,839,102.442002442002,,,126.4,2018-07-01
2018-06-24,,,,,124.9,2018-06-24
2018-06-17,,,,,124.7,2018-06-17
2018-06-10,,,,,126.7,2018-06-10
2018-06-03,,,,,123,2018-06-03
2018-06-01,829,101.221001221001,,,,2018-06-01
2018-05-27,,,,,128.9,2018-05-27
2018-05-20,,,,,127.7,2018-05-20
2018-05-13,,,,,121,2018-05-13
2018-05-06,,,,,124.9,2018-05-06
2018-05-01,819,100,,,,2018-05-01
2018-04-29,,,,,122.7,2018-04-29
2018-04-22,,,,,118.6,2018-04-22
2018-04-15,,,,,116.2,2018-04-15
2018-04-08,,,,,117.3,2018-04-08
2018-04-01,812,99.1452991452991,,,118.3,2018-04-01
2018-03-25,,,,,121,2018-03-25
2018-03-18,,,,,123.7,2018-03-18
2018-03-11,,,,,109.7,2018-03-11
2018-03-04,,,,,121.5,2018-03-04
2018-03-01,814,99.3894993894994,,,,2018-03-01
2018-02-25,,,,,121.3,2018-02-25
2018-02-18,,,,,122.9,2018-02-18
2018-02-11,,,,,120.6,2018-02-11
2018-02-01,815,99.5115995115995,,,,2018-02-01
2018-01-01,822,100.3663003663,,,,2018-01-01
